accession,organism,type,start,end,length,strand,label
OK037100,Azadirachta excelsa,tRNA,70421,70495,74,-1,0
OK037100,Azadirachta excelsa,CDS,70854,70989,135,1,1
OK037100,Azadirachta excelsa,CDS,71437,71638,201,1,1
OK037100,Azadirachta excelsa,CDS,71849,72155,306,1,1
OK037100,Azadirachta excelsa,CDS,72414,72768,354,-1,1
OK037100,Azadirachta excelsa,CDS,73548,102783,29235,-1,1
OK037100,Azadirachta excelsa,CDS,73548,145488,71940,1,1
OK037100,Azadirachta excelsa,CDS,73809,75880,2071,-1,1
OK037100,Azadirachta excelsa,CDS,76291,77818,1527,1,1
OK037100,Azadirachta excelsa,CDS,78004,78106,102,1,1
OK037100,Azadirachta excelsa,CDS,78171,78303,132,-1,1
OK037100,Azadirachta excelsa,CDS,78407,78629,222,1,1
OK037100,Azadirachta excelsa,CDS,79526,80213,687,1,1
OK037100,Azadirachta excelsa,CDS,81145,81670,525,1,1
OK037100,Azadirachta excelsa,CDS,81934,82918,984,-1,1
OK037100,Azadirachta excelsa,CDS,82982,83399,417,-1,1
OK037100,Azadirachta excelsa,CDS,83516,83630,114,-1,1
OK037100,Azadirachta excelsa,CDS,84115,84520,405,-1,1
OK037100,Azadirachta excelsa,CDS,84680,85049,369,-1,1
OK037100,Azadirachta excelsa,CDS,85176,86601,1425,-1,1
OK037100,Azadirachta excelsa,CDS,86749,87409,660,-1,1
OK037100,Azadirachta excelsa,CDS,87393,87879,486,-1,1
OK037100,Azadirachta excelsa,CDS,87924,88203,279,-1,1
OK037100,Azadirachta excelsa,CDS,88271,89766,1495,-1,1
OK037100,Azadirachta excelsa,CDS,89784,90066,282,-1,1
OK037100,Azadirachta excelsa,tRNA,90231,90305,74,-1,0
OK037100,Azadirachta excelsa,CDS,90393,97257,6864,1,1
OK037100,Azadirachta excelsa,tRNA,98267,98348,81,-1,0
OK037100,Azadirachta excelsa,CDS,98937,101097,2160,-1,1
OK037100,Azadirachta excelsa,CDS,101466,101934,468,-1,1
OK037100,Azadirachta excelsa,tRNA,104625,104697,72,1,0
OK037100,Azadirachta excelsa,rRNA,104937,106428,1491,1,0
OK037100,Azadirachta excelsa,tRNA,106722,107754,1032,1,0
OK037100,Azadirachta excelsa,tRNA,107824,108738,914,1,0
OK037100,Azadirachta excelsa,rRNA,108901,111711,2810,1,0
OK037100,Azadirachta excelsa,rRNA,111809,112034,225,1,0
OK037100,Azadirachta excelsa,rRNA,112168,112299,131,1,0
OK037100,Azadirachta excelsa,tRNA,112538,112612,74,1,0
OK037100,Azadirachta excelsa,tRNA,113216,113288,72,-1,0
OK037100,Azadirachta excelsa,CDS,113641,119119,5478,1,1
OK037100,Azadirachta excelsa,CDS,119495,119768,273,1,1
OK037100,Azadirachta excelsa,CDS,119871,121053,1182,1,1
OK037100,Azadirachta excelsa,CDS,121054,123270,2216,1,1
OK037100,Azadirachta excelsa,CDS,123358,123862,504,1,1
OK037100,Azadirachta excelsa,CDS,124157,124694,537,1,1
OK037100,Azadirachta excelsa,CDS,124943,125249,306,1,1
OK037100,Azadirachta excelsa,CDS,125482,125728,246,1,1
OK037100,Azadirachta excelsa,CDS,125860,127405,1545,1,1
OK037100,Azadirachta excelsa,CDS,127683,128643,960,-1,1
OK037100,Azadirachta excelsa,tRNA,128745,128825,80,-1,0
OK037100,Azadirachta excelsa,CDS,129932,130091,159,-1,1
OK037100,Azadirachta excelsa,CDS,131102,133343,2241,1,1
OK037100,Azadirachta excelsa,CDS,133301,134387,1086,-1,1
OK037100,Azadirachta excelsa,tRNA,134740,134812,72,1,0
OK037100,Azadirachta excelsa,tRNA,135416,135490,74,-1,0
OK037100,Azadirachta excelsa,rRNA,135729,135860,131,-1,0
OK037100,Azadirachta excelsa,rRNA,135994,136219,225,-1,0
OK037100,Azadirachta excelsa,rRNA,136317,139127,2810,-1,0
OK037100,Azadirachta excelsa,tRNA,139290,140204,914,-1,0
OK037100,Azadirachta excelsa,tRNA,140274,141306,1032,-1,0
OK037100,Azadirachta excelsa,rRNA,141600,143091,1491,-1,0
OK037100,Azadirachta excelsa,tRNA,143331,143403,72,-1,0
OK037100,Azadirachta excelsa,CDS,146094,146562,468,1,1
OK037100,Azadirachta excelsa,CDS,146931,149091,2160,1,1
OK037100,Azadirachta excelsa,tRNA,149680,149761,81,1,0
OK037100,Azadirachta excelsa,CDS,150771,157635,6864,-1,1
OK037100,Azadirachta excelsa,tRNA,157723,157797,74,1,0
OK037100,Azadirachta excelsa,CDS,157962,158244,282,1,1
OK037100,Azadirachta excelsa,CDS,158262,159757,1495,1,1
OK037100,Azadirachta excelsa,CDS,159825,160104,279,1,1
